t,conf,left_knee_flex,left_elbow_flex,trunk_incline,right_knee_flex,right_elbow_flex
0.0,0.7309813611209393,177.3743187584618,166.29791908203535,1.5533411471017202,,
0.041688033062302066,0.7336749276146293,177.24774283570073,168.99500641335564,1.6953146819390943,179.93353339650602,
0.08337606612460413,0.736063141686221,177.1200358826671,171.27500856855292,1.7846573368536505,179.87018331799223,
0.1250640991869062,0.7378323366865516,176.70526139259596,172.1050962367166,2.0944768736759873,179.41455681477473,
0.16675213224920826,0.74221397160242,175.76613852129532,172.03039455003585,2.981219632645099,178.63088791964128,
0.20844016531151033,0.7498445063829422,173.7725928058397,172.1659892879741,4.264639279494914,177.6969582678688,
0.2501281983738124,0.7567725547899803,171.52784620442188,169.5560541440555,5.549937073440129,176.02150654991564,
0.29181623143611446,0.7621452001233896,170.14752230593743,168.38326782093205,6.291623954566124,174.16280483551603,
0.3335042644984165,0.7684333883225918,168.46692342052125,168.11186252948255,7.324685500907405,172.90712808151193,
0.3751922975607186,0.7751887689034144,163.91415794735028,169.3520422382804,9.26872790006644,168.93475880384005,
0.41688033062302066,0.7806709967553616,161.642012288171,169.39248505532848,10.687485122223267,165.95346837616594,
0.4585683636853227,0.7855334853132566,158.60355961514617,166.4513300361964,12.20608500373605,163.59615636169252,
0.5002563967476248,0.7904125253359476,156.1636981570282,164.58820313521977,13.618145847622465,159.28239332767873,171.3535073108118
0.5419444298099269,0.7957862466573715,152.9895478245621,162.66268058139852,15.344407187423,153.86837537973577,168.89734387437122
0.5836324628722289,0.8025501469771067,151.15968885961396,161.51980910483869,16.38192481036366,150.64613922708492,168.58781322588217
0.625320495934531,0.8093847086032232,147.90993451074235,159.79064209775623,16.992045860173608,146.66855723115833,170.73709623177078
0.667008528996833,0.8150707632303238,144.99082385017434,157.65245496833177,18.15560047453109,142.7082582798558,165.9644349745888
0.7086965620591351,0.8213035811980566,140.21826764906746,158.19993751730013,19.292502130343042,139.7440450205077,166.04865171454105
0.7503845951214372,0.8274061307311058,137.98178725487008,158.94857748916823,20.607913131725798,138.08266561430295,160.76903723111633
0.7920726281837392,0.8319737712542216,137.65347511968574,157.41040277694714,21.437507976146115,137.58066690454106,157.5287033418832
0.8337606612460413,0.8366740047931671,137.46513469021227,156.3638030923171,22.34948719278383,136.13238700638783,158.35023247359806
0.8754486943083434,0.8398709843556086,135.1951616400023,155.90446823009756,23.86211238301278,133.77560300775136,155.54528570113408
0.9171367273706454,0.8406668081879616,133.86608312746583,150.28475020723894,24.727988208463188,131.15114155940333,149.80278838945998
0.9588247604329475,0.8423284714420637,131.24979232749686,149.82951871899317,25.23913797285627,129.7574636142597,149.22571620998505
1.0005127934952496,0.8435192406177521,129.2903403561012,148.7455218097504,26.34597193829807,127.11988437524235,148.6070667308322
1.0422008265575518,0.8441009745001793,126.91247535111353,146.252804762793,27.444360379390446,123.08161039205277,146.36424096966996
1.0838888596198537,0.8443182135621706,124.03759353021968,143.84248370184073,28.09074997871277,120.09875063820547,142.66019681061556
1.1255768926821559,0.8448536197344462,121.57830365670037,143.5399062467063,29.14948108143032,118.13452609174098,142.45250351168718
1.1672649257444578,0.8469241956869761,118.41049688219289,140.68234482219071,30.178601442656944,115.1033153655539,139.47366542289248
1.20895295880676,0.8476662114262581,115.2607401940089,140.06638239148012,31.255609406662433,112.64838652655436,137.8745214217376
1.250640991869062,0.8508179311951002,115.48883570165967,140.22104392771703,32.38100134112017,111.50243894111028,141.500779414332
1.2923290249313641,0.8534102787574133,114.33024497689009,141.60955963732235,33.25957628553725,111.32740818012226,140.15049358379363
1.334017057993666,0.8543997729818026,113.3993934743726,144.56443127435992,33.93439301776623,110.05888614966932,142.3250229690826
1.3757050910559683,0.855175331234932,111.65499616423806,143.58911067206654,34.9205059842241,109.08227322125887,141.15376720450018
1.4173931241182702,0.8553337578972181,108.92800367621622,145.8732385123856,36.19480498270087,105.82954857754747,140.70349927163042
1.4590811571805724,0.8549524173140526,106.25490577456301,145.57187198259015,37.117524571473766,102.66062550849092,138.92460451258123
1.5007691902428744,0.8534530078371366,104.4847471005313,145.62431239239604,37.961168239181745,100.19626000710561,140.91808169489286
1.5424572233051765,0.8523335655530294,102.68583496010595,147.06644280085433,38.20712207542852,96.99777810091442,142.59572088880373
1.5841452563674785,0.8502933457493782,100.92282345823835,149.5529569795641,38.73011860807233,96.2789378043866,144.91701928680695
1.6258332894297807,0.8465525656938553,99.24331207396978,146.56262111800908,38.29844163175341,92.60905628365954,142.31621623665276
1.6675213224920826,0.842571330567201,97.76022702174004,145.7642463621692,37.81544276921886,89.54119255616237,142.80839221372332
1.7092093555543848,0.8390322128931681,96.49103747655334,147.57638496564965,37.66186454996222,87.61469847471803,144.60869961712774
1.7508973886166868,0.8363906592130661,96.41134536213717,150.06057563913242,37.7491976190907,86.67806905386396,148.46903365091947
1.792585421678989,0.8340962504347166,95.62633108484417,149.772709602121,37.3537882097252,84.73004298670747,149.95794247409728
1.8342734547412909,0.831305630505085,95.28216634372257,149.55827997850366,36.65753086660875,82.37330600044328,148.76481833813432
1.875961487803593,0.82806113610665,95.36836434562949,149.63454049245013,36.57328678963341,81.63005310692175,148.69796129699228
1.917649520865895,0.8257694269220034,95.80366061771721,148.77028739995768,36.35809447332432,82.592039485251,148.0752830833824
1.9593375539281972,0.824596956372261,96.51558267833265,148.81917968898355,36.142953298581446,83.78160235300516,147.33834391242766
2.001025586990499,0.8233735710382462,96.95764827589224,148.86454521538164,35.98796558974469,84.97369319419096,146.7783442226707
2.042713620052801,0.8204262380798658,97.35884437146063,149.1581783179805,35.982584075860316,84.61706572052762,146.6211744947189
2.0844016531151035,0.8180911292632421,97.3273002514316,149.7317294277797,36.106719711426855,84.26493333094521,146.7305805611668
2.1260896861774055,0.8157083690166473,98.12874851335874,150.07481933591524,36.17317849308413,,146.7024949060677
2.1677777192397074,0.8142541175087293,99.08347327925523,151.34927146650304,36.02455796507005,,147.62211263870785
2.2094657523020094,0.8133718321720759,100.11077798808002,150.9506672816538,36.01850605258446,,148.23052700707518
2.2511537853643118,0.8141470650831858,101.26611272287656,149.52153595800044,36.00179806120728,,148.19206332019627
2.2928418184266137,0.8148492748538653,105.01238300530085,148.61846286166443,36.15337361560539,,146.50113138017306
2.3345298514889157,0.8173852587739626,109.34032675360127,147.13804241326872,36.167961374706486,,143.72562071476133
2.376217884551218,0.8201318035523096,110.25288005257428,146.4457092036666,35.353536015539355,104.0559089747629,143.00734714022164
2.41790591761352,0.8253639861941338,115.78285800063802,144.44483079445115,33.969789617638526,110.67081280179269,141.2602909702343
2.459593950675822,0.8291041677196821,116.96119341897798,151.07217870082104,33.29829436379462,116.56778257281363,147.45585239207665
2.501281983738124,0.8325156445304552,119.08687227252763,154.3053099084838,32.69610092247434,119.77644770455701,152.21518109971183
2.5429700168004263,0.836018847922484,121.23062981646481,155.04608364791773,32.19954311721644,121.76882272338717,153.15905155163145
2.5846580498627283,0.8402270525693893,124.03803478363413,158.03987776988657,31.578294912466284,124.17328860782513,152.15522669698532
2.6263460829250302,0.8435375789801279,128.40297891858825,158.25184201629241,29.79462796802509,126.90252565788496,153.05390950159006
2.668034115987332,0.8467690100272497,131.51946690583537,158.12710379090188,28.10967661174807,128.83154022101445,153.1716508799206
2.7097221490496346,0.84958449502786,135.08474632362194,154.486214636551,25.808028836839128,132.57596786672852,159.8407598188822
2.7514101821119366,0.8525179823239645,138.1934488576376,155.8813066390587,24.681407714914556,137.00912650619966,161.65016408162916
2.7930982151742385,0.8557108268141747,141.61263964490652,156.46330273013533,22.533047657515223,143.00893253368397,166.086998905951
2.8347862482365405,0.8563176766037941,143.58347112559883,161.15013776266275,20.344135312790595,144.93815791694598,164.41835980888916
2.876474281298843,0.857777863740921,147.8578405850258,157.6452443625678,18.73030283102625,149.6568884854881,162.67400091684135
2.918162314361145,0.8595420643687248,147.737455015543,158.69651167694155,17.852596822900683,150.63868646599997,165.39233850828484
2.9598503474234468,0.8613495801885923,150.29648994242044,158.76730941685548,15.586274244371983,152.83719678051918,164.07915037067835
3.0015383804857487,0.8618883018692335,151.9673491109225,159.58904353346003,13.907778707841292,154.8725676007778,165.9569951613411
3.043226413548051,0.8610746413469315,155.20273793714128,163.2873337795841,10.753412623075523,158.9336753071799,165.4411492888867
3.084914446610353,0.8583352888623873,156.29095837311303,163.99965744121727,9.990444844841523,159.7341498227136,167.57764140344034
3.126602479672655,0.8538031702240308,158.5432635718673,163.88065054188453,8.208217141373098,160.9059977110665,168.17415371105804
3.168290512734957,0.8501657818754514,161.28618079013174,163.1493867885986,6.912098898746441,163.9372318758327,166.9720703937348
3.2099785457972594,0.8454175442457199,165.6366803814732,162.38532722526864,5.75529471493618,170.00368704413637,165.55133371856593
3.2516665788595613,0.8406060288349787,165.8585146539124,162.62611571510766,5.369541452218047,171.44583058465372,165.03221192612162
3.2933546119218633,0.835788406431675,168.64285887866149,163.06649869750572,4.096883293336297,173.79378246867145,163.41711997205562
3.3350426449841652,0.8290531784296036,171.83071576798287,162.74560377214047,2.8563212954255945,175.128310704153,160.0840081926938
3.3767306780464676,0.8210155715545019,175.2710722040465,161.85914458037402,1.9245852823596634,175.33022225582152,160.50033107193084
3.4184187111087696,0.813105915983518,176.00312666869772,162.40743827308185,1.6932608030436744,175.38643093071485,159.34559875612456
3.4601067441710716,0.8059273858865103,177.44679801070214,164.59981338403622,1.1613251783617211,177.57875753140394,160.9071463407135
3.5017947772333735,0.799360898633798,178.09873723493592,165.8878322688433,1.0049124657032775,179.18591844644553,162.76586680137768
3.543482810295676,0.7923604026436806,178.1982442561414,167.41611859835322,0.9588942386088238,179.5731897877206,
3.585170843357978,0.7861503461996714,178.07107272818996,167.68369648394142,0.972650490662668,179.9129877573837,
3.62685887642028,0.7811055978139242,178.44825936932023,166.20553017611104,0.8609193296790155,179.60752131443178,
3.6685469094825818,0.7754928730428219,178.65575929524886,165.70771512504916,0.7836318740801266,179.370901119352,
3.710234942544884,0.7773085112373034,178.92128372496757,159.86825826080153,0.8446673844877141,178.35431399160973,
3.751922975607186,0.7791328430175781,179.15379936679014,159.30433941115436,0.9023992200934472,177.93338904371197,
3.793611008669488,0.7815526438256105,179.4813959413135,150.77875973528364,0.9734217389874275,177.75060849921692,
3.83529904173179,0.7831178419291973,179.65288055819826,143.0503558746703,0.9709749484101661,178.12500978609856,
3.8769870747940924,0.7860036032895247,179.83496433355182,133.7229264186261,0.9439950285108202,178.3488237504715,
3.9186751078563944,0.7897899796565374,179.75461332446787,116.5497373069243,1.0176252414511975,178.37417592225552,
3.9603631409186963,0.7903192515174547,179.84973673841364,66.07787208255058,0.9916920244356923,178.54835817056443,
4.002051173980998,0.791056244323651,179.77304764197396,50.06099797290962,1.0912086868765598,178.58333978256087,
4.0437392070433,0.7900662285586199,179.05778350634304,40.78587950519518,1.4490464758587016,178.6279656077926,
4.085427240105602,0.7894848709305128,178.70897604604608,41.35521930613051,1.6274732578360294,178.79515561352108,
4.127115273167905,0.7891488994161288,177.56844412777852,38.07988896074477,1.793026331621814,179.34199700449705,
4.168803306230207,0.7885420819123586,176.82951811041053,36.97783756067854,1.9054953533756387,179.90798322583254,
4.210491339292509,0.7858097814023495,175.67245667486168,35.965664864946696,2.0820039783896838,178.63729905838645,
4.252179372354811,0.7853370184699694,174.469067681184,34.98864457291314,2.0970680688802736,177.01548253373494,
4.293867405417113,0.7835732946793238,172.19910059297098,31.081920058995344,2.6713739910341308,174.35282695395338,
4.335555438479415,0.781316710015138,170.8063300388623,28.524394172344113,3.302181280422789,172.66661284685836,
4.377243471541717,0.7782152357200781,169.72624937845694,27.691025603578794,3.569220932776889,171.6336229097567,
4.418931504604019,0.7769788317382336,168.13849673788164,26.319746015936566,4.361781591844745,169.8313995251662,
4.460619537666322,0.7765494336684545,164.48516789059295,26.535936923467663,6.099901712450843,166.77464836666198,
4.5023075707286235,0.777572567264239,161.88909998326727,26.642808004707277,7.26722098548167,164.16878864382392,
4.5439956037909255,0.7795242505768935,157.9923610146307,25.52631798203132,9.078292298029973,159.8072680933398,
4.585683636853227,0.7807653397321701,156.07598429413176,25.385855076524674,10.194550968475935,158.64513410847667,
4.627371669915529,0.7814170345664024,153.5591568145179,25.824534628609502,11.216190038212533,155.34021303872143,
4.669059702977831,0.783353383342425,152.21165068925254,25.837069882496166,12.340272216516386,153.4858644803131,
4.710747736040133,0.7840908405681452,148.97553611165955,26.479674975433504,14.08025030916693,147.45773756921048,
4.752435769102436,0.7861654795706272,146.89847023296443,25.73852989451529,14.919892837519209,144.51898759288616,
4.794123802164738,0.7866802761952082,142.55669727189974,26.43293437233611,16.214159837033122,140.14906797836014,
4.83581183522704,0.7874939255416393,139.2862135373346,25.77118148462839,17.292601779831518,138.06209315318594,
4.877499868289342,0.7867386589447657,136.3583405779232,26.13126580526497,18.97881990477204,136.0977735613653,
4.919187901351644,0.7831909582018852,135.84229627910304,26.251645425715623,19.892810703308353,136.53634361390854,
4.960875934413946,0.782343411197265,133.65675799602718,24.496670693894995,21.73878645992914,134.68293657894338,
5.002563967476248,0.7808831992248694,133.60714868560322,24.483711543104445,23.50695439764707,133.97604605139475,
5.04425200053855,0.7789712200562159,132.55740800777772,23.880566369915968,24.945944209047624,132.62139815540402,
5.085940033600853,0.7783378846943378,130.97285375517896,24.835098907609854,26.689991678833376,129.7757530261156,
5.127628066663155,0.7781432140618563,130.31381428304584,23.93168670017508,27.726134661827707,127.70292781386323,
5.169316099725457,0.7764357986549536,129.0262040223183,25.958691798993716,29.041714068797138,124.77450158917267,
5.2110041327877585,0.773449394851923,127.62365930045195,26.15520508159622,29.9749515170357,122.07721106626312,
5.2526921658500605,0.7667319737374783,124.50102812654077,26.403007214447623,31.880117639709564,116.59284491865613,
5.2943801989123624,0.7625646435966095,123.48007411045906,26.99929772945502,33.01347291933783,114.25291760315812,
5.336068231974664,0.7583994027227163,122.50405484645391,26.5974419089631,33.943694442174845,112.48501391169748,
5.377756265036966,0.7536670348296562,121.00736070583972,26.171833827002796,34.840613716914184,112.81569042844666,
5.419444298099269,0.7487752897044023,115.78556142189214,27.78406638076021,36.005515025399426,107.87007624709373,
5.461132331161571,0.7443833531190952,113.99347788818342,27.745414068814657,36.85005119497132,105.88576493485664,
5.502820364223873,0.7409347078452507,111.17824762876543,27.135349673638014,37.19472444092552,102.42765871934795,
5.544508397286175,0.7376204170286655,108.07402475617697,27.656979364617527,37.256002224885,97.33718299606558,
5.586196430348477,0.7346536579231421,105.4778673050949,27.76321455180745,38.250423085640826,90.86997817316113,
5.627884463410779,0.7318342517440518,103.63066067308955,27.19790256118742,38.25528189543601,86.1567925290026,
5.669572496473081,0.7288834337765971,102.85200778241743,26.568237659926183,38.865048842158785,85.34038486600475,
5.711260529535383,0.7263236790895462,102.99563207903634,25.995986483933496,39.218176700571036,85.70724621448913,
