t,conf,left_knee_flex,left_elbow_flex,trunk_incline,right_knee_flex,right_elbow_flex
5.752948562597686,0.7220840419953068,104.5990485010787,24.774703331171114,39.36786322689665,87.69051084145269,
5.794636595659988,0.7188791207348307,105.46325184348419,23.64830473037799,38.94535737582451,88.512816984604,
5.83632462872229,0.7176006004835168,106.9327497226073,22.90024102931388,39.123924177504406,90.22132139013073,
5.878012661784592,0.7168671526014805,108.8294099388786,23.86094001398909,39.91801769248637,93.6877611263383,
5.9197006948468935,0.717224784505864,111.8059171757237,28.190916696520375,40.34320114170082,96.78397964100492,
5.9613887279091955,0.7195803197100759,114.17364804213308,28.968048334105625,39.8062615234289,97.6389791437856,
6.0030767609714974,0.7205039619778594,115.37064053164634,29.358080542259323,39.29404987647041,98.71551278770325,
6.044764794033799,0.7227264288812876,115.29679827550557,30.585502164026714,38.75968087586616,102.36260217268176,
6.086452827096102,0.7245634347200394,116.69874132576402,30.926122117769566,37.499955497812124,104.90116258774118,
6.128140860158404,0.7271086629480124,117.68785875037233,31.673673183733282,36.79427072613627,107.01229513151203,
6.169828893220706,0.7304669817288717,118.39483905875753,31.926747951190315,36.09068435367916,109.3959286656156,
6.211516926283008,0.7324904296547174,119.74060893060836,32.92392677852503,35.60283337339271,114.37583688307762,
6.25320495934531,0.7351881402234236,121.52145763539986,32.39234899885977,33.19685965370316,121.30980666659289,
6.294892992407612,0.7387741059064865,122.97848508861173,33.214282915800695,31.989165527988572,122.59074875404524,
6.336581025469914,0.7426492186884085,124.41994059276327,33.19655334442819,31.46358015889062,125.60938680336861,
6.378269058532216,0.7459730717043082,125.52634988848087,31.443435761457028,30.328218502360997,127.15617741844423,
6.419957091594519,0.7491126898676157,128.25967644226367,31.233060834558067,29.55337233870695,130.74606541595568,
6.461645124656821,0.7493779081851244,129.67211951999064,29.03196803944476,27.261143803588958,132.60940886110836,
6.503333157719123,0.7509383192906777,132.51668211452926,27.411629381615956,26.388485847099947,134.56276245664694,
6.545021190781425,0.7526688197006782,134.3609033754287,26.074178688578346,25.254916940570087,134.8650250626209,
6.586709223843727,0.7541606699426969,139.60267794553647,24.818687385036636,24.60451569781312,137.71858161487955,
6.6283972569060285,0.7577439956367016,141.53027743189062,23.488495134468337,23.44941645224539,140.43713797553423,
6.6700852899683305,0.7610879770169655,142.84261474893609,20.875753103402726,22.998705393118755,142.23206502991502,
6.7117733230306325,0.7637194506824017,143.37069503186828,20.45698242103868,22.22118043530207,143.72748521297345,
6.753461356092935,0.7680086481074492,145.69574976945796,22.265293358937445,20.98052952779483,146.76185815228632,
6.795149389155237,0.770899111405015,146.5735295571776,22.18881316031585,19.98953533594746,148.87181393094076,
6.836837422217539,0.7733475392063459,148.39028409641628,21.139232040777042,18.417310201499532,150.20973124953224,
6.878525455279841,0.7742637793223063,149.75551307150388,21.627005846410974,17.145052373249868,151.6014097274395,
6.920213488342143,0.7748677985121807,153.09784102604928,24.123735849409684,15.725046778486487,153.6523537001573,
6.961901521404445,0.7749305348843336,154.14975996827832,24.978626718092556,14.459719024513898,154.50656946275467,
7.003589554466747,0.7741910926997662,154.9833231696213,25.58563376746498,13.188056082133613,156.4545660981514,
7.04527758752905,0.7747981641441584,157.01764279441474,26.163360129258585,12.286522558439119,157.6477207293084,
7.086965620591352,0.7759283917645613,158.86806026490294,26.64077953525614,10.455144014667603,158.94834637034143,
7.128653653653654,0.7752203519145647,161.1537560165418,26.363030755714018,8.98227376297118,160.7405547133923,
7.170341686715956,0.7746598844726881,163.27248864978012,25.459258194872415,7.5908166783989,162.41856987750302,
7.212029719778258,0.7761456271012624,166.29913620651914,24.83149985725143,6.581798582001025,164.1185971859075,
7.25371775284056,0.776429753129681,168.90630596001796,23.437775417433077,5.3135349684378825,167.5959744192374,
7.295405785902862,0.77618557959795,170.03684171647285,23.145467763784882,4.592739771247208,169.6763593398654,
7.3370938189651635,0.7773018007477125,170.66656817377202,22.40942677826668,4.23153923425328,171.34430200984204,
7.378781852027466,0.7777892984449863,171.2456347134155,22.374358911869894,3.2744027136143963,172.11294344248898,
7.420469885089768,0.778655719012022,172.04626131478793,21.90141438220594,2.697473090492985,173.11064623096195,
7.46215791815207,0.7795153111219406,173.37702732282878,22.666349743853402,2.3151453811067078,173.49554984037448,
7.503845951214372,0.7791293102006117,173.44130449595195,23.337756893950075,1.8151873077570102,174.24645776356067,
7.545533984276674,0.7802430788675944,174.60278846424228,24.499891204669815,1.5357349647916085,175.1242421662781,
7.587222017338976,0.7809033518036207,175.15914462655846,25.2487405715117,1.0001968162503676,176.04776430014283,
7.628910050401278,0.7811260645588239,176.21203023421972,25.510688295070306,0.664672415076926,176.5275432138893,
7.67059808346358,0.7808107684055964,176.8766622898433,25.947933858413254,0.08967627117181215,177.48899759416835,
7.712286116525883,0.7800377284487089,178.0821523512515,26.26644979725807,0.09833861921633384,177.90966621263385,
7.753974149588185,0.7793428028623263,178.5610527420199,26.16197780566134,0.33342987300495286,178.3683317380472,
7.795662182650487,0.7793759182095528,178.89399502446318,25.83390450464779,0.5143133316353202,179.47902342391797,
7.837350215712789,0.7779743435482184,179.29189377127545,25.672445011320775,0.7819619621921594,179.63150887939565,
7.879038248775091,0.7763645313680172,179.45555560183993,25.642613831604397,0.9835034059008604,179.9626977669021,
7.920726281837393,0.7738025560975075,179.7702295246284,25.626403704758562,1.1841967880939448,179.45076147811267,
7.962414314899695,0.7725100281337897,179.96863715246081,25.606234780546473,1.2187098787164958,179.5780636042601,
8.004102347961997,0.7713884748518467,179.6825911278786,25.596163943389747,1.3024908526363685,179.4435874452904,
8.045790381024299,0.7701048403978348,179.5657406937107,25.705054844778804,1.3118065360938633,179.10390448867415,
8.0874784140866,0.7691647540777922,179.62946548947482,25.486692483619535,1.1267788283717735,179.29744693454933,
8.129166447148902,0.7673462250580391,179.76802028957653,25.53133659549189,0.8630752657013411,179.39262448553333,
8.170854480211204,0.7666873969137669,179.85806843998083,25.467966610339413,0.6965101901509919,179.45308919724454,
8.212542513273508,0.7656449321657419,179.8899903724438,25.50002424256758,0.551136689639187,179.3208738768545,
8.25423054633581,0.76521127546827,179.9510548101171,25.471499034791993,0.3966889161982851,179.24112624160387,
8.295918579398112,0.7639729926983515,179.91403387513824,25.481573964241125,0.31908237187339733,179.2448577937691,
8.337606612460414,0.7621414549648762,179.62094089102268,25.564438724645925,0.2118507358175166,179.2493402182582,
8.379294645522716,0.7608446609228849,179.26396587803083,25.63825564084702,0.09759731729732089,179.38469859326648,
8.420982678585018,0.7605215807755789,178.62070400284807,25.465243022062204,0.2030338334989076,179.79132182748978,
8.46267071164732,0.760065346956253,177.74633803967183,25.574397387088737,0.5689442996872746,179.5739386343466,
8.504358744709622,0.761389502013723,176.6817369017514,26.63904142818164,0.9492582871747349,178.71604040553726,
8.546046777771924,0.7623660328487555,174.67590528895536,27.98684662987005,1.526171146669479,177.69555257919282,
8.587734810834226,0.7648630266388258,173.08381597095075,28.491343809191783,2.1103147711240378,176.50550645034906,
8.629422843896528,0.7663569667687019,170.66358680645556,34.84027495277079,2.899405575279122,172.7330549558148,
8.67111087695883,0.7652781388411919,168.9645948346264,38.73680921363135,3.3826952266758012,169.81397951210522,
8.712798910021132,0.7647949084639549,167.20186658388482,42.37707897037743,4.036476719403053,167.87860037523856,
8.754486943083434,0.7643411327153444,163.4013391612663,62.24205335732254,5.282575192245925,164.487936460703,
8.796174976145736,0.7647982357690731,160.1407798340314,85.10335316527994,6.237838852050028,160.390293649006,
8.837863009208037,0.7652005900939306,157.23685425248482,102.57422866540979,7.5753192782082115,157.64701643093622,
8.879551042270341,0.7639422783007225,155.23259917168787,115.45088866181777,8.96742953251554,155.76220991847498,
8.921239075332643,0.7640375358362993,151.9345407736248,133.58821956922262,10.424516781670116,153.3295857911545,
8.962927108394945,0.7665354584654173,149.85126488821348,144.6653572256856,11.83220843065795,150.8918164592035,
9.004615141457247,0.7699627466499805,148.5621579316244,150.92712785024975,12.965654523230224,146.46000512429342,
9.046303174519549,0.7750746607780457,146.3674529199368,154.69721569608063,14.274941517529928,141.77001798039782,
9.087991207581851,0.7798999187846979,144.91292291624617,158.38294141572106,15.7455164511682,140.6483716998185,
9.129679240644153,0.7824787385761738,141.44757610328793,160.3612118059523,17.374032348787175,136.49152225944295,
9.171367273706455,0.7848549063007036,136.19477755256375,159.79523761079207,18.80368459147735,134.9006577037937,
9.213055306768757,0.7865759655833244,133.00461108035898,163.41731015571403,20.426276078147257,135.49923935300137,
9.254743339831059,0.788485356916984,132.6826618801873,164.50891328030824,21.468872983789794,132.18205235887143,
9.29643137289336,0.7889769623676935,132.26438966262117,167.21103358674438,23.051636671547058,128.21029753633846,
9.338119405955663,0.7891690110166868,132.13519658230956,168.28058090898202,24.42790705517531,124.66947030910228,
9.379807439017965,0.7886094823479652,131.7888762893964,168.7868552476718,25.51386803818932,124.50284378488857,
9.421495472080267,0.78890893359979,131.09262750797512,169.71780432475467,27.239072269767995,121.57504398886373,
9.463183505142569,0.7891737495859464,129.2081784242981,169.94032270935884,28.85049834005571,114.61848509879584,
9.504871538204872,0.7906565045317014,127.95664609046699,169.73837749102012,30.08894389923549,109.66290447753563,
9.546559571267174,0.7918524841467539,126.82359881651587,170.02554787482677,31.607866407720003,106.46631260424941,
9.588247604329476,0.7904231523474058,124.26726438552286,171.62235694014714,33.654498454442276,103.02352097755204,
9.629935637391778,0.7893186112244924,122.52981367747839,171.81360600314923,35.54589470665653,103.94369755184644,
9.67162367045408,0.7872948025663694,125.07720018940911,172.67853995902163,37.26642572911458,96.61412944141486,
9.713311703516382,0.7837855368852615,125.2154605373191,173.0029330695983,38.847060302730796,87.98427662495722,
9.754999736578684,0.7835541057089964,117.68316027854767,173.462068701588,40.9563116222231,88.60236168089376,
9.796687769640986,0.780328465004762,120.22702155201625,173.32490843012505,42.54490336595878,89.21132041624242,
9.838375802703288,0.7775628231465816,110.93991810658055,173.62759697137142,43.42473369584928,89.05141836383473,
9.88006383576559,0.7738462264339129,107.1203197131659,173.17358623471455,44.51364640679866,89.40858607071313,
9.921751868827892,0.7708579860627651,107.93059416532674,173.06375222104376,45.17024465100866,91.6727141206296,
9.963439901890194,0.7674983243147532,108.64393808277197,174.92070982288053,46.05233160953004,93.39985668542054,
10.005127934952496,0.7641652822494507,114.87461010005464,175.6541345502703,46.48622902530516,93.06279822612773,
10.046815968014798,0.7622489370405674,118.36581450790024,176.74746465622874,45.62664397903749,89.89158962431006,
10.0885040010771,0.7608986968795458,118.30662068836031,177.15950463806124,45.206317107922125,88.08180672776564,
10.130192034139402,0.7584104984998703,117.23995422873472,177.45343979434116,45.173485122796826,86.95255839263916,
10.171880067201705,0.7563204554220041,117.30206022310806,177.13313701194133,45.468752697384076,,
10.213568100264007,0.7556326848765215,116.76754260195383,176.34145525968214,45.38000300320986,,
10.25525613332631,0.7547644997636477,116.77922693764452,176.22929186289508,45.134189848144906,,
10.296944166388611,0.7539785442252954,116.51765664680393,176.23082184992572,44.60006040706558,,
10.338632199450913,0.7532494130233923,116.5813414387828,176.32437915009214,44.30195241197971,,
10.380320232513215,0.7534201939900717,116.44826888843785,176.29500347179402,43.96983084049251,,
10.422008265575517,0.7556473736961683,117.76483856241578,176.77793748802247,43.46413266554812,88.3536959610977,
10.463696298637819,0.7582453104356924,119.62492367011077,177.32237641823968,42.83159917068698,86.81879678458526,
10.505384331700121,0.7626022696495056,121.93456156036535,177.39134465164196,41.92976120652162,87.3077968948677,
10.547072364762423,0.766058374196291,114.96133435011053,176.87432968873648,39.685305234768336,93.09184974687508,
10.588760397824725,0.769035658488671,122.96548059451503,176.06676433837302,38.05013855366556,96.75131226424033,
10.630448430887027,0.7723739631474018,120.32285945219905,175.363592559649,37.93962781367379,93.15357429711936,
10.672136463949329,0.7762975953519344,130.29859098868405,173.15862654586306,36.16269371297732,89.95031123559455,
10.71382449701163,0.7816505680481592,136.56858693350262,172.72489168870644,35.39111681899899,90.28525362956326,
10.755512530073933,0.7874518210689226,133.97047911508676,171.54744444595138,33.946874451494466,108.27031950504895,
10.797200563136235,0.7919819504022598,133.4324903456278,171.30911713215758,32.429933213581045,107.88111101380318,170.61125970668039
10.838888596198538,0.7943687041600546,134.26721037347536,173.36161386712888,30.458414818233766,114.1129477053171,170.4402050883758
10.88057662926084,0.7962053244312605,135.5665830084456,174.53642069655555,28.74970473007209,115.10744480227966,171.2710069568794
10.922264662323142,0.7997848565379778,137.87637161249967,174.029164816186,27.317407716912253,121.33803884512308,170.30547368098928
10.963952695385444,0.803178126613299,139.0836354580985,173.75185344291137,25.51126110115648,126.18915643869117,169.30685486566264
11.005640728447746,0.8056446686387062,140.26376884766708,173.80989165275304,24.38524793878762,130.59990546474154,169.654492192875
11.047328761510048,0.8070549269517263,141.91532654396144,173.78146748805074,23.052969116316202,138.57815588978096,170.08206099599153
11.08901679457235,0.809628444413344,144.95193243836852,174.4156078103817,20.94493940575699,146.8821696539724,171.0730683907404
11.130704827634652,0.8109522188703219,148.4457416621243,173.9633579223991,20.52160074045262,151.2114082899323,170.66570522098326
11.172392860696954,0.8111363326509794,149.63911143361182,174.1011120285533,18.96085885394333,153.64124154708497,169.8703150255016
11.214080893759256,0.8123032475511233,150.57269982402065,174.45801745758072,17.50638696203448,154.40828697420554,169.3095024172494
11.255768926821558,0.8143598313132921,151.7810743137865,174.75529094764906,16.668854931008255,156.0333810015747,169.44955340721347
11.29745695988386,0.8154178311427435,154.1720582969215,175.21956176733127,15.05228150804529,159.15743319937968,170.01519245682243
11.339144992946162,0.8168289984265963,155.80982582812481,174.5516799314347,14.81349372442664,159.55686232041063,169.5441023215916
11.380833026008464,0.8165827170014381,156.83627813374272,174.41035071077852,14.754134973235365,160.6014998066749,169.57710170986894
11.422521059070766,0.8163289874792099,156.9309702464808,174.58206457994729,14.37671322550548,160.28407884585764,169.24983936757303
11.46420909213307,0.8162403702735901,157.4889393855706,174.59704420056795,14.09469429126639,160.36795662484755,168.72437767445896
11.505897125195371,0.8159832830230395,157.55559809688143,174.70101624131405,13.881242151759707,160.21526220940274,168.61443040363912
11.547585158257673,0.8158449679613113,157.8511233446161,174.745711500226,13.74406148189888,160.55522617652295,168.50586490126506
11.589273191319975,0.8154168526331583,158.14789284014748,174.67716937149012,13.730870639088499,160.49537066116542,168.34947590245477
11.630961224382277,0.8155219256877899,158.21380031076745,174.6038279389471,13.722278375599691,160.32433427015516,168.0919875557273
11.67264925744458,0.8149718840916952,158.1974318624478,174.62808054777952,13.72470252757672,160.20020588179415,168.06779115884052
11.714337290506881,0.8144976447025934,158.3281701001201,174.64056807985745,13.718297771036987,160.13013951305913,168.04055507364617
11.756025323569183,0.8140586391091347,158.41523531185098,174.64039937064265,13.681231966393245,160.2955361189853,168.14274501590072
11.797713356631485,0.8137479548652967,158.62743372848675,174.64341543667535,13.65152076262285,160.56418553072965,168.24889751683335
11.839401389693787,0.8132037743926048,158.81535739892882,174.6458016037605,13.64246056555615,160.729145793796,168.2465278984088
